Prediction,Target
0.6099135,0
0.6613089,1
0.6432957,0
0.5639671,0
0.5433922,0
0.58030874,1
0.582983,1
0.5374865,0
0.68939906,1
0.49943328,0
0.6682875,0
0.7068684,0
0.6956642,1
0.6639723,0
0.6359376,0
0.52319455,0
0.6970244,0
0.7594273,0
0.660787,0
0.6508194,0
0.53840786,0
0.5474425,0
0.7527015,1
0.66795737,0
0.53840774,0
0.5580637,0
0.6201366,1
0.53840786,0
0.5853527,0
0.7054619,0
0.69702417,0
0.5664693,1
0.62256473,0
0.52319473,0
0.69825464,1
0.64831895,0
0.5802598,0
0.7622922,0
0.60108286,0
0.70909345,0
0.542461,0
0.5384078,0
0.53778076,0
0.6559246,0
0.7041325,0
0.6483189,0
0.520043,0
0.52781206,0
0.53748655,0
0.7210925,0
0.5912227,0
0.75942755,1
0.57846683,0
0.5784668,0
0.5710243,0
0.64640725,0
0.52924633,0
0.5231947,0
0.60882014,1
0.6298225,0
0.72813356,0
0.5231951,0
0.5064331,1
0.70253146,0
0.60108286,0
0.6295215,0
0.6984022,0
0.6522699,0
0.646407,0
0.6543977,0
0.64640707,1
0.5377809,0
0.65883857,0
0.637233,0
0.64345723,0
0.562471,0
0.52781236,0
0.5374864,1
0.547187,0
0.54246104,0
0.6492138,0
0.6390927,0
0.64403594,1
0.58651376,0
0.5674898,0
0.5891144,0
0.7359899,1
0.6750624,0
0.52781236,0
0.567839,0
0.5820615,0
0.7594272,1
0.6307185,0
0.5374868,0
0.6970243,0
0.5674899,0
0.7176617,0
0.6410463,0
0.5206061,0
0.5803086,0
0.53782374,0
0.5471869,0
0.5587377,0
0.5231948,0
0.5986902,0
0.72538996,0
0.65811175,1
0.7210925,0
0.5624709,0
0.65798634,0
0.52781194,0
0.6070785,0
0.651506,1
0.542461,0
0.6970241,0
0.64640707,0
0.6579864,0
0.5356709,0
0.7086104,1
0.5413948,0
0.53748655,1
0.6298225,0
0.57846683,0
0.53748643,0
0.7210925,0
0.5783415,0
0.5784668,1
0.75047255,0
0.7315864,1
0.70196605,0
0.6827482,1
0.58911455,0
0.64831895,0
0.60108286,0
0.689848,1
0.6289051,0
0.6579864,1
0.7594271,0
0.5587376,0
0.6691979,0
0.56748986,0
0.571592,0
0.65883857,0
0.5669367,1
0.6710227,0
0.6508195,0
0.7240746,0
0.7041325,0
0.53840816,0
0.571592,0
0.5374866,0
0.6408477,0
0.5783415,0
0.6464072,0
0.65697974,0
0.6108936,0
0.5292461,0
0.60782504,1
0.53782386,0
0.6464072,0
0.53782386,1
0.5424612,0
0.52781236,0
0.6138708,0
0.5374865,1
0.57023054,0
0.5374866,0
0.5674898,1
0.6408274,0
0.5278123,1
0.66130877,0
0.6613089,0
0.5624709,0
0.5292462,0
0.6298225,0
0.64104646,0
0.6010829,0
0.5142619,0
0.6639723,0
0.70990616,1
0.5231949,0
0.5292463,0
0.66397244,0
0.58911455,0
0.65226996,0
0.60707855,1
0.64589196,1
0.53748685,0
0.66780806,1
0.53840786,1
0.7638592,1
0.5374866,0
0.52955425,1
0.58030874,0
0.71502167,0
0.5424611,0
0.59321123,0
0.6473126,0
0.7257969,0
0.660787,0
0.5580637,0
0.7068684,1
0.4732044,0
0.64640707,0
0.5729312,0
0.53748673,0
0.53782386,0
0.6004168,1
0.54718745,0
0.6010828,0
0.5864809,1
0.56748974,0
0.72407454,1
0.65150595,0
0.7628969,1
0.6635505,0
0.62982255,0
0.60108286,0
0.6358803,0
0.5384078,0
0.7594275,0
0.64831895,1
0.76385903,0
0.54718703,0
0.60328025,1
0.6356233,0
0.7504725,0
0.5612766,0
0.7041327,0
0.6613089,0
0.6504727,0
0.68939906,0
0.67506236,0
0.50847816,0
0.6004167,1
0.65439767,0
0.6464071,0
0.7594277,0
0.5200429,0
0.53748703,0
0.7279382,1
0.61668134,0
0.75047225,1
0.547187,0
0.6716974,1
0.6508194,0
0.5803087,0
0.5384078,1
0.7622923,0
0.6486029,0
0.5377807,0
0.6058868,1
0.7041326,0
0.5231949,1
0.542461,0
0.6682875,0
0.6295214,0
0.6970239,1
0.6483189,1
0.67210746,0
0.7594276,0
0.5624709,0
0.6390926,0
0.6384204,0
0.5384079,0
0.7638589,0
0.59869033,0
0.64345723,0
0.6295216,0
0.5374865,0
0.6460786,1
0.6628801,0
0.5803086,0
0.5384081,1
0.67210746,0
0.61479163,1
0.52306336,0
0.7038659,1
0.701966,0
0.7638593,1
0.52781236,0
0.49881697,0
0.76229227,0
0.542461,0
0.53748655,1
0.75047237,0
0.65047264,1
0.6464071,0
0.56312525,0
0.6035487,0
0.58911455,0
0.567839,0
0.5635196,0
0.6857392,0
0.6358807,0
0.678451,1
0.6678082,0
0.5784668,0
0.65697974,0
0.75047255,1
0.53748685,0
0.5278122,0
0.76385915,0
0.57523364,1
0.5384078,0
0.58651376,0
0.55852723,0
0.6598477,1
0.52781236,0
0.5374865,0
0.5374866,0
0.75882316,0
0.70461506,0
0.6473126,0
0.5966405,0
0.5278121,0
0.63333225,0
0.58911455,0
0.5374866,0
0.64860284,0
0.5374866,0
0.7315864,1
0.681756,1
0.53840804,0
0.5891144,0
0.6289051,0
0.52781224,0
0.5891145,1
0.64104617,1
0.5674898,0
0.547187,0
0.61089355,0
0.697025,1
0.62952197,0
0.56127656,0
0.7131968,0
0.68950254,1
0.6032801,0
0.5384078,0
0.6410462,0
0.58569926,0
0.7210925,0
0.57023054,0
0.5471872,0
0.53840786,0
0.54770255,0
0.7504724,0
0.56396717,0
0.65697974,0
0.53840786,0
0.6473126,1
0.5783417,0
0.55926454,1
0.7005566,0
0.6588384,0
0.58030874,0
0.7396953,0
0.5374865,0
0.562471,0
0.54246163,0
0.5803087,0
0.6588385,0
0.71652967,0
0.6592846,1
0.5891146,0
0.64104635,0
0.52781236,0
0.6434572,0
0.7237064,1
0.46897948,0
0.5384078,1
0.5064331,1
0.6464072,0
0.58030874,0
0.75942713,0
0.6201366,1
0.6639725,0
0.7622923,0
0.6750624,0
0.5178027,0
0.54246145,0
0.5814407,0
0.67828155,1
0.5424609,0
0.6486029,0
0.61668134,0
0.6480699,1
0.5673282,1
0.6483188,1
0.5292462,0
0.6386683,0
0.52781224,0
0.7237065,1
0.72407466,0
0.64831895,0
0.6970245,0
0.6793572,0
0.54246104,0
0.6004168,0
0.75047237,1
0.54246104,0
0.5384078,0
0.6289052,0
0.5803087,0
0.71838444,0
0.6982546,1
0.53840786,0
0.6266095,0
0.6586182,0
0.55873764,1
0.70196605,0
0.64321244,1
0.4899391,0
0.581601,0
0.5278121,0
0.6613089,0
0.5891144,0
0.542461,0
0.61668134,0
0.76385885,1
0.6678081,0
0.5374866,0
0.5384079,0
0.5374866,0
0.6635505,1
0.5200429,0
0.6280557,1
0.542461,0
0.60020465,0
0.6473126,1
0.6504728,1
0.5384079,0
0.56351966,0
0.6960892,1
0.64104605,0
0.6486029,0
0.6298225,0
0.76229227,0
0.6108936,0
0.7092762,1
0.63588053,0
0.5674899,0
0.6571341,1
0.52319497,0
0.6408477,1
0.537824,0
0.6522699,0
0.5803087,0
0.6579864,0
0.6298225,0
0.6813957,1
0.6298225,0
0.57846683,0
0.6004168,0
0.64831895,0
0.6108935,0
0.64607847,0
0.53748673,0
0.70413256,0
0.57023054,0
0.6793572,0
0.76229227,1
0.6434573,0
0.64640707,1
0.6311163,0
0.66078705,1
0.5803087,1
0.58651376,0
0.7594272,0
0.63111633,1
0.6445288,0
0.60108286,0
0.5891145,0
0.7594274,0
0.6500282,1
0.5468697,0
0.69608915,1
0.6390927,0
0.60223705,0
0.64104605,0
0.4666875,1
0.6358805,1
0.5378238,0
0.5474425,0
0.55806345,0
0.6201366,0
0.5891144,0
0.7594274,0
0.5374866,1
0.6356234,1
0.6522699,0
0.67079794,0
0.53748655,0
0.64607847,0
0.64589196,0
0.5374866,0
0.7210925,0
0.6628801,0
0.6108937,0
0.5231954,1
0.6298226,0
0.7638593,0
0.5278123,0
0.53748643,0
0.75942755,0
0.67935723,0
0.65697974,0
0.5374868,0
0.6298225,0
0.52781236,0
0.5471869,1
0.65047264,1
0.5374866,0
0.6298225,0
0.53778076,0
0.6432957,1
0.5624709,0
0.66288006,0
0.69668543,0
0.48993888,0
0.6982546,1
0.6079883,0
0.66780823,0
0.5803087,0
0.5384079,0
0.5585272,1
0.52004284,0
0.6289052,0
0.7054619,0
0.6298225,0
0.64307594,1
0.52004296,0
0.7594274,1
0.6628801,0
0.5377805,0
0.65883845,0
0.547187,0
0.562471,0
0.58160096,1
0.64589185,0
0.64640707,0
0.6108934,1
0.5278122,0
0.6058868,0
0.5374868,0
0.5783415,0
0.6289052,1
0.7237888,1
0.54246145,0
0.5816009,1
0.5612767,0
0.61089355,1
0.72109264,0
0.53748643,0
0.5669368,0
0.6108939,1
0.54718715,0
0.54246086,0
0.5803087,0
0.68274826,0
0.571592,0
0.56748974,0
0.680323,0
0.7635226,0
0.6970244,1
0.7281336,0
0.69702464,0
0.70146245,1
0.52781236,0
0.5624709,1
0.62982255,0
0.6099135,0
0.6970243,1
0.6571341,0
0.6681809,1
0.6356233,1
0.72579694,1
0.6882175,0
0.7279383,0
0.6817559,1
0.5816009,0
0.67210746,1
0.6682875,1
0.5624711,0
0.64831895,0
0.53748673,0
0.57023054,0
0.66288006,0
0.5696392,1
0.67935723,0
0.7622923,0
0.6949596,1
0.608091,0
0.5624709,0
0.5292463,0
0.6576347,1
0.5384077,0
0.56610304,0
0.6898479,1
0.58030874,1
0.5784668,0
0.5814406,0
0.6522699,0
0.68821746,1
0.54718703,0
0.5378238,1
0.66828746,1
0.523195,0
0.73969525,0
0.6678082,0
0.547187,0
0.62952185,0
0.54246104,0
0.5378238,1
0.6473125,0
0.6613089,0
0.7378067,0
0.5278121,0
0.5865137,1
0.6545308,0
0.6588385,0
0.6473125,0
0.6522699,1
0.5816009,1
0.5580636,0
0.53778124,0
0.70413256,0
0.5803087,0
0.5912226,0
0.5384081,0
0.56090266,0
0.7594274,0
0.6280557,1
0.6460784,0
0.56351966,1
0.6108937,0
0.6508194,0
0.6460786,0
0.5986904,0
0.5378238,0
0.64104605,0
0.6440359,1
0.5471869,1
0.56396705,0
0.53748673,0
0.62982255,0
0.7210925,0
0.6088201,1
0.60882014,1
0.53778076,0
0.53778076,1
0.5803087,0
0.62982243,0
0.5783415,0
0.6358806,1
0.6159564,0
0.75047237,1
0.65239424,0
0.6384204,0
0.5231946,0
0.64345723,0
0.6639723,0
0.58651376,0
0.6483188,0
0.6464072,0
0.63111633,0
0.52781206,0
0.6099135,0
0.689848,1
0.6408477,0
0.6500282,0
0.60228264,0
0.6588385,0
0.7257969,0
0.53778076,0
0.5374868,0
0.5413944,0
0.6410462,0
0.52781224,0
0.5471871,0
0.5865137,1
0.6295215,0
0.52319485,0
0.52319473,0
0.5674898,0
0.5865138,0
0.53748673,0
0.571592,0
0.65047264,0
0.58651364,0
0.523195,0
0.5356705,0
0.6486028,0
0.680323,0
0.562201,0
0.5231948,0
0.6450616,1
0.648319,0
0.66828746,0
0.678451,0
0.6682875,0
0.5580636,0
0.5816009,0
0.6579864,1
0.5580636,0
0.646407,0
0.5702306,0
0.60809094,0
0.53778094,0
0.6408477,0
0.5374866,0
0.6358804,1
0.67210734,0
0.5278124,0
0.76385915,1
0.6504727,1
0.5697872,0
0.7638595,0
0.5374866,0
0.6298226,0
0.5374865,0
0.5374867,0
0.6307185,1
0.6440359,0
0.58206147,0
0.5200429,0
0.56748974,0
0.53748643,1
0.5374865,0
0.7054619,0
0.64104617,1
0.75942713,1
0.5673282,1
0.6225648,1
0.65883857,0
0.6108937,0
0.6298225,0
0.54246104,0
0.53748655,0
0.6710227,0
0.6225648,1
0.6504727,1
0.60108286,0
0.5674898,0
0.6408478,0
0.64807004,1
0.52924633,0
0.75942755,1
0.53778076,0
0.6298226,0
0.6295216,0
0.5474426,0
0.5278122,0
0.5377807,0
0.5674899,0
0.5891144,0
0.5292466,0
0.5377806,0
0.6947871,0
0.54718703,0
0.6588385,0
0.64640707,1
0.7210925,0
0.5377808,0
0.6970243,0
0.57846683,0
0.64640707,0
0.61479163,0
0.5840776,1
0.7240746,1
0.547187,0
0.6070785,1
0.5230634,0
0.6504727,0
0.56748986,0
0.5231949,0
0.65453076,1
0.71652967,1
0.5384079,0
0.6522699,1
0.64807,0
0.6515061,0
0.6070784,0
0.6298225,0
0.6895026,1
0.65453076,1
0.602237,0
0.5700539,0
0.7210925,0
0.6588385,0
0.52781224,0
0.70253146,0
0.52924645,0
0.5424613,0
0.6710227,0
0.7240746,0
0.5471871,0
0.7638595,0
0.7504725,0
0.66065943,0
0.56247085,0
0.6004168,1
0.53748643,0
0.5624709,0
0.5624711,0
0.5292464,0
0.571592,0
0.601671,0
0.653114,0
0.6750624,0
0.6486029,0
0.65883845,0
0.5635197,0
0.7472894,1
0.56220084,1
0.5292461,0
0.6970243,0
0.68774366,1
0.5292464,1
0.58910793,1
0.47676665,1
0.5783415,0
0.64589185,0
0.7622923,0
0.5784668,1
0.64403594,1
0.7041326,1
0.6016709,1
0.547187,0
0.63593763,1
0.55873775,0
0.6108936,1
0.5377807,0
0.6358804,0
0.6473126,0
0.52781224,0
0.63588053,1
0.57846683,0
0.68939906,0
0.59321123,0
0.7068684,1
0.64831895,0
0.66828746,0
0.5474426,0
0.646407,0
0.562471,0
0.53748715,0
0.6681809,1
0.52924615,0
0.76385874,0
0.5471874,0
0.57834154,0
0.54718703,0
0.48993894,0
0.76385903,0
0.7041325,0
0.65047264,0
0.6571341,1
0.489939,0
0.68695366,1
0.58030874,0
0.5377807,0
0.5374869,0
0.64831895,0
0.5840774,0
0.5468698,0
0.5278125,0
0.5140681,1
0.5471869,0
0.5424611,0
0.46897966,0
0.5377807,0
0.6289051,0
0.62952137,0
0.60809106,0
0.67770725,0
0.56220084,0
0.5546338,0
0.55806357,0
0.52004296,0
0.7015482,0
0.7594276,0
0.64152205,0
0.62360364,0
0.6363731,0
0.6108936,0
0.50847816,0
0.53840774,0
0.70413256,1
0.71652967,1
0.5674898,0
0.64403594,1
0.4988169,0
0.5917649,0
0.5471871,0
0.5278121,0
0.53778076,0
0.64731264,1
0.6606595,0
0.5384078,0
0.5424609,0
0.68175596,0
0.70253146,0
0.547187,1
0.571592,0
0.56748974,0
0.622992,1
0.5471869,0
0.71188027,0
0.52781254,1
0.5231947,0
0.6356233,1
0.7054619,0
0.64831907,1
0.68644905,0
0.5471871,0
0.7054619,0
0.5278125,0
0.5278122,0
0.523195,0
0.68032306,0
0.6793574,0
0.6950624,1
0.6408477,0
0.53748673,1
0.64607847,0
0.6432956,0
0.54718703,0
0.5612767,0
0.58030874,0
0.6159565,0
0.537781,0
0.5612767,0
0.76229227,0
0.53748643,0
0.76385915,0
0.55463386,1
0.7638592,0
0.66828746,1
0.57846683,0
0.53748673,0
0.65883857,0
0.5424609,0
0.6865224,0
0.6408276,0
0.6147916,1
0.6298225,0
0.5278125,0
0.547187,0
0.58636737,1
0.6947871,0
0.60108286,0
0.5292461,1
0.6993535,0
0.5966405,0
0.6079883,1
0.6386683,1
0.5374869,0
0.5892666,0
0.5413947,0
0.73969525,0
0.54718703,0
0.653114,0
0.6682875,0
0.5384079,0
0.610661,1
0.57950217,0
0.6088201,0
0.637233,1
0.6580489,0
0.5865137,1
0.5932113,0
0.7622922,0
0.70583993,0
0.6464072,0
0.7581404,1
0.7279383,0
0.6263806,0
0.5377807,0
0.6368162,1
0.52004296,0
0.58911455,0
0.6358804,1
0.5292463,1
0.58651376,1
0.52319497,0
0.6460785,0
0.6108937,0
0.5580637,1
0.53748673,0
0.76385903,0
0.5200429,0
0.6070785,1
0.635881,0
0.6710227,0
0.7622923,0
0.54246116,0
0.62952155,0
0.5252901,0
0.6508194,1
0.5377809,1
0.65226996,0
0.5816009,0
0.72539,0
0.6295217,0
0.61668134,0
0.7594274,0
0.67935723,0
0.53748673,0
0.5374864,0
0.5471871,0
0.54744256,0
0.6201366,0
0.63588065,0
0.68950254,1
0.63593763,0
0.5471874,0
0.6970244,0
0.64104605,1
0.5865137,0
0.680323,0
0.53782415,0
0.678451,1
0.7066447,0
0.65883845,0
0.6522699,0
0.6877437,0
0.7594274,1
0.7025852,0
0.64345723,0
0.6571341,1
0.61089355,0
0.8034424,1
0.54139453,0
0.5769858,0
0.7257969,0
0.64345723,0
0.7594274,0
0.5374867,0
0.7638592,0
0.6358808,0
0.5278124,0
0.5278122,0
0.65226984,1
0.6613089,0
0.5816009,1
0.6410462,0
0.7210925,1
0.537781,0
0.562471,0
0.70664465,1
0.7420563,1
0.6390927,0
0.64831895,1
0.7279383,0
0.5702307,0
0.56748986,0
0.5816009,0
0.6895025,0
0.6289051,0
0.547187,0
0.64345723,1
0.6681808,1
0.52319485,0
0.4899391,0
0.5674898,0
0.6586182,1
0.65883845,0
0.72378886,0
0.6099135,0
0.5278122,0
0.57846683,0
0.65047276,1
0.6817559,1
0.59321123,0
0.54246104,0
0.5471869,0
0.5580637,0
0.5377807,0
0.52924645,0
0.75047255,0
0.60108286,0
0.63593763,0
0.7279383,1
0.6225648,1
0.52319485,0
0.54686975,0
0.53748673,0
0.6970244,1
0.6166813,0
0.5384079,0
0.5374869,0
0.5384078,0
0.53748703,0
0.47676677,0
0.62256473,1
0.7230141,0
0.52781236,0
0.6298225,1
0.52319527,0
0.584361,1
0.65928465,1
0.6966853,0
0.7504724,1
0.57834154,0
0.5580636,0
0.65883857,0
0.58160084,0
0.5471871,0
0.75047237,0
0.5374871,0
0.63111633,1
0.76385885,0
0.68175596,0
0.58911455,0
0.7279383,1
0.5624711,0
0.6571341,0
0.64345735,0
0.52924615,0
0.66818094,1
0.6895025,1
0.6384204,0
0.51780266,1
0.58160084,0
0.6037025,0
0.523195,0
0.52924633,0
0.58911455,0
0.5624709,0
0.489939,0
0.5374866,0
0.5433922,0
0.56610274,1
0.5865137,0
0.6298227,0
0.6434572,0
0.65047264,1
0.64831895,0
0.56090266,0
0.65883857,0
0.571592,0
0.7210925,0
0.5374866,1
0.4994334,0
0.5891145,0
0.76385903,0
0.69531626,0
0.6559246,0
0.6298225,0
0.5384081,0
0.6108936,1
0.57102424,0
0.5384081,1
0.8034424,1
0.6079883,0
0.5374866,0
0.47002664,0
0.60882014,0
0.6084817,1
0.6298227,0
0.6817559,0
0.6359376,1
0.6225648,0
0.6372331,0
0.7504725,0
0.562471,0
0.53778064,0
0.5377806,0
0.5374866,0
0.6750624,0
0.60882014,0
0.65697974,0
0.63842034,0
0.5374867,0
0.58030874,0
0.6289051,0
0.6099135,0
0.7638593,1
0.6639723,0
0.6613949,0
0.5912226,0
0.63111633,0
0.76385957,0
0.64831895,0
0.5816009,1
0.651506,1
0.6408477,0
0.5377805,0
0.54246086,0
0.53778064,0
0.6070785,1
0.5803086,1
0.6001274,0
0.52924633,1
0.53778106,0
0.6690799,0
0.5544673,0
0.4899391,0
0.59321123,0
0.70686835,0
0.5580636,0
0.62952167,0
0.7622922,0
0.6970243,1
0.6543977,0
0.58725244,0
0.5185682,0
0.542461,1
0.5424611,0
0.5374865,0
0.67935735,0
0.54354584,0
0.6359377,0
0.5803087,0
0.67169744,1
0.5231949,0
0.5580635,0
0.58025986,0
0.56748974,0
0.6295214,0
0.54246104,0
0.6010828,0
0.65453076,1
0.7086105,0
0.70413274,0
0.67210746,1
0.5231949,0
0.75047225,0
0.5624709,1
0.5803087,0
0.52924645,0
0.54246086,0
0.7594272,0
0.65883845,0
0.54036903,0
0.5783415,0
0.53778064,0
0.53748673,0
0.7594276,0
0.53748673,0
0.571592,1
0.6298226,0
0.5374867,0
0.6070784,1
0.54246086,0
0.55834687,0
0.56748986,0
0.4899391,0
0.6080314,1
0.6004168,1
0.5891144,0
0.5231948,0
0.7594276,1
0.5784668,0
0.66288006,0
0.52781224,0
0.6004168,0
0.64345723,0
0.66288006,0
0.57159203,0
0.5384078,0
0.65453076,1
0.60108286,0
0.65453076,1
0.5243266,0
0.5589819,0
0.5635196,1
0.65883845,0
0.64607847,0
0.65697974,0
0.61559445,1
0.69478714,0
0.5374866,0
0.5612766,0
0.68695366,0
0.54246086,1
0.5377806,0
0.584361,0
0.5612767,0
0.5292464,0
0.6500282,1
0.7005566,0
0.6408477,0
0.54246134,0
0.47676665,0
0.52924615,0
0.52781224,0
0.6473126,0
0.5664662,0
0.6001274,0
0.5374865,0
0.52781254,0
0.5384078,0
0.64860284,0
0.6058868,0
0.5231951,0
0.6225648,0
0.6464071,0
0.65047276,1
0.6108936,1
0.7594275,0
0.6710228,0
0.6108937,0
0.7237888,0
0.6108936,0
0.69825464,1
0.72813356,0
0.6356233,0
0.7628969,1
0.64345723,1
0.5580636,0
0.5231947,0
0.6356233,0
0.6682874,0
0.52924645,0
0.6289051,0
0.7622922,1
0.64607847,0
0.58134156,1
0.5374865,1
0.6947871,0
0.56748974,0
0.6586182,0
0.6613088,0
0.6544252,0
0.6298226,0
0.5374866,0
0.5384078,0
0.57834154,0
0.64831895,0
0.53748643,0
0.6504728,0
0.6793572,0
0.6970242,1
0.6410464,1
0.6372331,1
0.5292464,0
0.6004168,0
0.63681626,1
0.6504726,1
0.637233,0
0.5374866,0
0.62360364,0
0.5424611,0
0.67210746,1
0.5377807,0
0.6982546,1
0.5292462,0
0.66288006,0
0.6298225,0
0.7396953,1
0.7504724,0
0.67935723,0
0.64084774,0
0.64640707,0
0.58030874,1
0.5377806,0
0.75942755,0
0.63111633,0
0.567839,0
0.57023054,0
0.64831895,1
0.53748673,0
0.5374868,0
0.64104617,1
0.5278122,0
0.75942755,0
0.70413256,1
0.7054619,0
0.6678081,0
0.56351966,0
0.6750623,0
0.567839,0
0.66780823,0
0.7638591,0
0.66397244,1
0.5231946,0
0.7504724,1
0.6408477,0
0.5374868,1
0.686449,0
0.52319473,0
0.5374865,0
0.5292463,1
0.66130877,0
0.5231951,0
0.52924615,0
0.54718757,0
0.567839,0
0.7594273,0
0.53748685,0
0.58911455,0
0.6551287,0
0.76385933,1
0.5587375,1
0.6678082,0
0.7326747,0
0.54246086,0
0.5374867,1
0.68573934,0
0.76385915,0
0.64340377,0
0.53748685,0
0.7208561,0
0.6070784,0
0.6088201,0
0.6363732,0
0.5374867,0
0.5816009,1
0.52924657,1
0.53840774,0
0.64640695,0
0.63588035,0
0.5759184,1
0.5384078,0
0.52319473,0
0.64640707,0
0.5206063,0
0.52781236,0
0.6579864,0
0.608091,0
0.537824,0
0.5783414,0
0.6358804,1
0.5783415,0
0.547187,0
0.73969525,0
0.6586182,1
0.5278122,0
0.72109246,0
0.607825,0
0.6298226,0
0.5468697,0
0.5377807,0
0.5471869,0
0.6201366,0
0.64860284,0
0.53748643,1
0.5377809,1
0.8442929,1
0.66828746,0
0.5142619,0
0.5471871,0
0.7622922,0
0.8034424,1
0.6408477,0
0.6070785,1
0.5292461,0
0.54718703,0
0.6794582,0
0.6289051,0
0.6359377,0
0.7504724,1
0.6678082,1
0.7041325,0
0.60370255,0
0.6289052,0
0.57846683,0
0.6480699,0
0.6817559,0
0.6579864,0
0.75942755,1
0.65697974,0
0.64082754,0
0.52004296,0
0.6359377,0
0.5424609,0
0.523195,0
0.65453076,0
0.64831895,0
0.61089355,0
0.7594273,0
0.66795737,0
0.489939,0
0.63588035,0
0.53748655,1
0.8034425,0
0.52319485,0
0.64640695,0
0.562471,1
0.7015266,1
0.581601,1
0.60108286,0
0.7420563,0
0.5580636,0
0.5278122,0
0.56090266,0
0.5912227,0
0.686449,0
0.6108936,0
0.5378238,0
0.653114,0
0.5424612,0
0.5471871,0
0.5471873,0
0.7673075,1
0.7210925,0
0.53748727,0
0.601083,0
0.6970243,0
0.53840774,0
0.5374864,0
0.5374871,0
0.5580636,1
0.6037025,0
0.76385945,1
0.5278121,0
0.6289051,0
0.6579864,1
0.6487044,0
0.58569926,0
0.54139453,0
0.64345723,0
0.5710242,1
0.52924615,0
0.54246086,0
0.6079883,1
0.5374869,0
0.70927614,1
0.64082754,0
0.6700428,1
0.75942713,1
0.6473126,0
0.57846683,0
0.6298225,0
0.5784668,1
0.52319497,0
0.7638591,0
0.5784668,0
0.6037025,0
0.53748673,0
0.63842034,0
0.542461,0
0.5374866,0
0.65453076,1
0.547187,0
0.6358806,0
0.7279385,1
0.7005566,1
0.547187,0
0.6173272,0
0.6464072,1
0.50343764,0
0.75942737,0
0.6088201,0
0.6639723,0
0.53778076,0
0.5580636,0
0.66288006,0
0.7279384,0
0.6817559,1
0.53778124,0
0.53748673,0
0.59869033,0
0.5891144,0
0.5474451,0
0.53778094,0
0.56220084,1
0.6032802,0
0.5238271,0
0.6508194,0
0.69477,1
0.6817559,0
0.5384078,0
0.5635196,0
0.58030874,0
0.5477026,0
0.60782504,0
0.66485,0
0.7279383,1
0.64640707,0
0.7150216,0
0.68175584,0
0.6956643,0
0.65239424,0
0.5816009,1
0.52004296,0
0.60809094,0
0.54744244,0
0.69702417,0
0.5471869,0
0.66828746,1
0.52319485,0
0.5764028,0
0.60223705,0
0.6579864,1
0.5471869,0
0.637233,0
0.5674898,0
0.5292461,0
0.6473126,1
0.53748643,0
0.54770255,0
0.6410463,0
0.6298226,0
0.5783415,0
0.489939,0
0.52781224,0
0.7210925,0
0.53748673,0
0.52319485,1
0.5471871,0
0.5231948,0
0.58911455,0
0.6551057,0
0.4689797,0
0.6813958,1
0.6164905,0
0.6088201,0
0.52924645,0
0.75942755,1
0.54718715,0
0.54718703,0
0.5803087,0
0.6108936,0
0.646407,0
0.6678082,0
0.5853527,0
0.75942755,0
0.53748673,0
0.58160096,1
0.64104617,0
0.5674898,0
0.68939906,0
0.61668134,1
0.7594272,0
0.622992,0
0.6289052,0
0.58160084,1
0.6004168,1
0.52924633,0
0.66130906,0
0.63842034,0
0.77170485,1
0.5278122,0
0.7594274,1
0.71139926,1
0.53782386,0
0.64640707,0
0.6464071,0
0.53778076,0
0.6280557,1
0.67935723,0
0.637233,1
0.7210925,0
0.5374865,0
0.54246104,0
0.5374868,0
0.5374868,0
0.57023054,0
0.5278122,0
0.76385933,0
0.5622009,1
0.47002685,0
0.55852723,0
0.56351954,0
0.5624709,0
0.57023066,1
0.71262,0
0.64726317,1
0.5816009,0
0.60798824,1
0.56090266,0
0.53778076,0
0.52781224,1
0.5292464,0
0.6543977,0
0.52319515,0
0.53778076,0
0.76385903,0
0.6359376,0
0.53778076,0
0.5674899,0
0.5292463,1
0.547187,0
0.53778076,0
0.7068684,0
0.58651376,0
0.52924615,0
0.702563,0
0.6579698,1
0.5674898,0
0.5200429,0
0.6295215,0
0.66288006,0
0.6966854,0
0.72109246,1
0.7504725,0
0.6088201,0
0.5957292,0
0.608091,0
0.547187,0
0.7054619,0
0.5231948,0
0.705462,0
0.5816009,1
0.54744256,1
0.5816009,1
0.52924633,0
0.61089355,0
0.66078705,0
0.678451,0
0.47676665,1
0.6690799,0
0.53778076,1
0.6358805,0
0.6298225,0
0.52319473,0
0.64345723,0
0.57846683,1
0.6486029,0
0.5374865,1
0.5587376,0
0.6710227,0
0.4689796,0
0.6984023,0
0.689848,0
0.6592846,1
0.55806357,0
0.60354865,0
0.7041325,0
0.566466,0
0.64607847,0
0.5664693,1
0.61668134,1
0.6716974,0
0.538408,0
0.52924633,1
0.52319485,0
0.53748655,0
0.59122264,0
0.63111633,1
0.523195,1
0.5816009,0
0.7594274,0
0.5424611,0
0.6960892,1
0.5580636,0
0.61089355,0
0.58030874,0
0.6970244,1
0.71652967,1
0.6464072,0
0.6473126,0
0.62982255,0
0.6408478,0
0.6592846,1
0.542461,1
0.5374866,0
0.56247103,0
0.7041325,0
0.6450616,1
0.6298225,0
0.7504726,0
0.5374866,0
0.53748643,0
0.5374867,0
0.6628802,0
0.6298225,0
0.5700538,1
0.5374866,0
0.62256485,1
